[enu default]

JUKEBOX_000 = "\cbDefault Song";
JUKEBOX_419 = "\cbTrack: \cj419\n\cbArtist: \cjJudas Priest\n\cbSong: \cjYou've Got Another Thing Comin'\n\cbAlbum: \cjScreaming for Vengeance\n\cbGenre: \cjHeavy Metal";
JUKEBOX_420 = "\cbTrack: \cj420\n\cbArtist: \cjKillswitch Engage\n\cbSong: \cjThe End of Heartache\n\cbAlbum: \cjThe End of Heartache\n\cbGenre: \cjMetalcore";
JUKEBOX_421 = "\cbTrack: \cj421\n\cbArtist: \cjKillswitch Engage\n\cbSong: \cjRose of Sharyn\n\cbAlbum: \cjThe End of Heartache\n\cbGenre: \cjMetalcore";
JUKEBOX_422 = "\cbTrack: \cj422\n\cbArtist: \cjKorn\n\cbSong: \cjFreak on a Leash\n\cbAlbum: \cjFollow the Leader\n\cbGenre: \cjNu-Metal";
JUKEBOX_423 = "\cbTrack: \cj423\n\cbArtist: \cjKorn\n\cbSong: \cjKick the P.A.\n\cbAlbum: \cjSpawn: The Album\n\cbGenre: \cjNu-Metal";
JUKEBOX_424 = "\cbTrack: \cj424\n\cbArtist: \cjKorn\n\cbSong: \cjTwisted Transistor\n\cbAlbum: \cjSee You on the Other Side\n\cbGenre: \cjNu-Metal";
JUKEBOX_425 = "\cbTrack: \cj425\n\cbArtist: \cjLinkin Park\n\cbSong: \cjBreaking the Habit\n\cbAlbum: \cjMeteora\n\cbGenre: \cjNu-Metal";
JUKEBOX_426 = "\cbTrack: \cj426\n\cbArtist: \cjLinkin Park\n\cbSong: \cjIn the End\n\cbAlbum: \cjHybrid Theory\n\cbGenre: \cjNu-Metal";
JUKEBOX_427 = "\cbTrack: \cj427\n\cbArtist: \cjLinkin Park\n\cbSong: \cjPapercut\n\cbAlbum: \cjHybrid Theory\n\cbGenre: \cjNu-Metal";
JUKEBOX_428 = "\cbTrack: \cj428\n\cbArtist: \cjMarilyn Manson\n\cbSong: \cjAngel With the Scabbed Wings\n\cbAlbum: \cjAntichrist Superstar\n\cbGenre: \cjIndustrial Metal";
JUKEBOX_429 = "\cbTrack: \cj429\n\cbArtist: \cjMarilyn Manson\n\cbSong: \cjDogma\n\cbAlbum: \cjPortrait of an American Family\n\cbGenre: \cjIndustrial Metal";
JUKEBOX_430 = "\cbTrack: \cj430\n\cbArtist: \cjMarilyn Manson\n\cbSong: \cjLong Hard Road Out of Hell\n\cbAlbum: \cjSpawn: The Album\n\cbGenre: \cjIndustrial Metal";
JUKEBOX_431 = "\cbTrack: \cj431\n\cbArtist: \cjMarilyn Manson\n\cbSong: \cjThe Reflecting God\n\cbAlbum: \cjAntichrist Superstar\n\cbGenre: \cjIndustrial Metal";
JUKEBOX_432 = "\cbTrack: \cj432\n\cbArtist: \cjMarilyn Manson\n\cbSong: \cjThe Last Day on Earth\n\cbAlbum: \cjMechanical Animals\n\cbGenre: \cjElectronic Rock";
JUKEBOX_433 = "\cbTrack: \cj433\n\cbArtist: \cjMegadeth\n\cbSong: \cjAshes in Your Mouth\n\cbAlbum: \cjCountdown to Extinction\n\cbGenre: \cjHeavy Metal";
JUKEBOX_434 = "\cbTrack: \cj434\n\cbArtist: \cjMegadeth\n\cbSong: \cjGo to Hell\n\cbAlbum: \cjHidden Treasures\n\cbGenre: \cjHeavy Metal";
JUKEBOX_435 = "\cbTrack: \cj435\n\cbArtist: \cjMegadeth\n\cbSong: \cjThe Killing Road\n\cbAlbum: \cjYouthanasia\n\cbGenre: \cjHeavy Metal";
JUKEBOX_436 = "\cbTrack: \cj436\n\cbArtist: \cjMegadeth\n\cbSong: \cjThis Was My Life\n\cbAlbum: \cjCountdown to Extinction\n\cbGenre: \cjHeavy Metal";
JUKEBOX_437 = "\cbTrack: \cj437\n\cbArtist: \cjMotley Crue\n\cbSong: \cjKickstart My \n\cbAlbum: \cjDr. Feelgood\n\cbGenre: \cjGlam Metal";
JUKEBOX_438 = "\cbTrack: \cj438\n\cbArtist: \cjMuse\n\cbSong: \cjAssassin\n\cbAlbum: \cjBlack Holes and Revelations\n\cbGenre: \cjProgressive Metal";
JUKEBOX_439 = "\cbTrack: \cj439\n\cbArtist: \cjMuse\n\cbSong: \cjKnights of Cydonia\n\cbAlbum: \cjBlack Holes and Revelations\n\cbGenre: \cjAlternative Rock";
JUKEBOX_440 = "\cbTrack: \cj440\n\cbArtist: \cjMuse\n\cbSong: \cjSupermassive Black Hole\n\cbAlbum: \cjBlack Holes and Revelations\n\cbGenre: \cjAlternative Rock";
JUKEBOX_441 = "\cbTrack: \cj441\n\cbArtist: \cjNightwish\n\cbSong: \cjCome Cover Me\n\cbAlbum: \cjWishmaster\n\cbGenre: \cjSymphonic Metal";
JUKEBOX_442 = "\cbTrack: \cj442\n\cbArtist: \cjNightwish\n\cbSong: \cjDead Boy's Poem\n\cbAlbum: \cjWishmaster\n\cbGenre: \cjSymphonic Metal";
JUKEBOX_443 = "\cbTrack: \cj443\n\cbArtist: \cjNightwish\n\cbSong: \cjThe Kinslayer\n\cbAlbum: \cjWishmaster\n\cbGenre: \cjSymphonic Metal";
JUKEBOX_444 = "\cbTrack: \cj444\n\cbArtist: \cjNightwish\n\cbSong: \cjShe Is My Sin\n\cbAlbum: \cjWishmaster\n\cbGenre: \cjSymphonic Metal";
JUKEBOX_445 = "\cbTrack: \cj445\n\cbArtist: \cjNightwish\n\cbSong: \cjSlaying the Dreamer\n\cbAlbum: \cjCentury Child\n\cbGenre: \cjSymphonic Metal";
JUKEBOX_446 = "\cbTrack: \cj446\n\cbArtist: \cjNine Inch Nails\n\cbSong: \cjCloser\n\cbAlbum: \cjThe Downward Spiral\n\cbGenre: \cjIndustrial Rock";
JUKEBOX_447 = "\cbTrack: \cj447\n\cbArtist: \cjNine Inch Nails\n\cbSong: \cjDead Souls\n\cbAlbum: \cjThe Crow Soundtrack\n\cbGenre: \cjIndustrial Rock";
JUKEBOX_448 = "\cbTrack: \cj448\n\cbArtist: \cjNirvana\n\cbSong: \cjCome as You Are\n\cbAlbum: \cjNevermind\n\cbGenre: \cjGrunge";
JUKEBOX_449 = "\cbTrack: \cj449\n\cbArtist: \cjNirvana\n\cbSong: \cjHeart-Shaped Box\n\cbAlbum: \cjIn Utero\n\cbGenre: \cjGrunge";
JUKEBOX_450 = "\cbTrack: \cj450\n\cbArtist: \cjNirvana\n\cbSong: \cjPennyroyal Tea\n\cbAlbum: \cjIn Utero\n\cbGenre: \cjGrunge";
JUKEBOX_451 = "\cbTrack: \cj451\n\cbArtist: \cjNirvana\n\cbSong: \cjSmells Like Teen Spirit\n\cbAlbum: \cjNvermind\n\cbGenre: \cjGrunge";
JUKEBOX_452 = "\cbTrack: \cj452\n\cbArtist: \cjNirvana\n\cbSong: \cjSon of a Gun\n\cbAlbum: \cjHormoaning\n\cbGenre: \cjGrunge";
JUKEBOX_453 = "\cbTrack: \cj453\n\cbArtist: \cjOzzy Osbourne\n\cbSong: \cjDiary of a Madman\n\cbAlbum: \cjDiary of a Madman\n\cbGenre: \cjHeavy Metal";
JUKEBOX_454 = "\cbTrack: \cj454\n\cbArtist: \cjOzzy Osbourne\n\cbSong: \cjFire in the Sky\n\cbAlbum: \cjNo Rest for the Wicked\n\cbGenre: \cjHeavy Metal";
JUKEBOX_455 = "\cbTrack: \cj455\n\cbArtist: \cjOzzy Osbourne\n\cbSong: \cjHellraiser\n\cbAlbum: \cjNo More Tears\n\cbGenre: \cjHeavy Metal ";
JUKEBOX_456 = "\cbTrack: \cj456\n\cbArtist: \cjPantera\n\cbSong: \cjDomination\n\cbAlbum: \cjCowboys from Hell\n\cbGenre: \cjGroove Metal";
JUKEBOX_457 = "\cbTrack: \cj457\n\cbArtist: \cjPantera\n\cbSong: \cjFucking Hostile\n\cbAlbum: \cjVulgar Display of Power\n\cbGenre: \cjThrash Metal";
JUKEBOX_458 = "\cbTrack: \cj458\n\cbArtist: \cjPantera\n\cbSong: \cjPsycho Holiday\n\cbAlbum: \cjCowboys from Hell\n\cbGenre: \cjGroove Metal";
JUKEBOX_459 = "\cbTrack: \cj459\n\cbArtist: \cjPapa Roach\n\cbSong: \cjBetween Angels and Insects\n\cbAlbum: \cjInfest\n\cbGenre: \cjNu-Metal";
JUKEBOX_460 = "\cbTrack: \cj460\n\cbArtist: \cjPapa Roach\n\cbSong: \cjBlood Brothers\n\cbAlbum: \cjInfest\n\cbGenre: \cjNu-Metal";
JUKEBOX_461 = "\cbTrack: \cj461\n\cbArtist: \cjPapa Roach\n\cbSong: \cjLast Resort\n\cbAlbum: \cjInfest\n\cbGenre: \cjNu-Metal";
JUKEBOX_462 = "\cbTrack: \cj462\n\cbArtist: \cjPapa Roach\n\cbSong: \cjDead Cell\n\cbAlbum: \cjInfest\n\cbGenre: \cjNu-Metal";
JUKEBOX_463 = "\cbTrack: \cj463\n\cbArtist: \cjPapa Roach\n\cbSong: \cjGetting Away with Murder\n\cbAlbum: \cjGetting Away with Murder\n\cbGenre: \cjHard Rock";
JUKEBOX_464 = "\cbTrack: \cj464\n\cbArtist: \cjPapa Roach\n\cbSong: \cjInfest\n\cbAlbum: \cjInfest\n\cbGenre: \cjNu-Metal";
JUKEBOX_465 = "\cbTrack: \cj465\n\cbArtist: \cjPearl Jam\n\cbSong: \cjEven Flow\n\cbAlbum: \cjTen\n\cbGenre: \cjGrunge";
JUKEBOX_466 = "\cbTrack: \cj466\n\cbArtist: \cjPlacebo\n\cbSong: \cjEvery You Every Me\n\cbAlbum: \cjWithout You I'm Nothing\n\cbGenre: \cjAlternative Rock";
JUKEBOX_467 = "\cbTrack: \cj467\n\cbArtist: \cjPlacebo\n\cbSong: \cjThe Bitter End\n\cbAlbum: \cjSleeping with Ghosts\n\cbGenre: \cjAlternative Rock";
JUKEBOX_468 = "\cbTrack: \cj468\n\cbArtist: \cjPowerman 5000\n\cbSong: \cjWhen Worlds Collide\n\cbAlbum: \cjTonight the Stars Revolt!\n\cbGenre: \cjIndustrial Metal";
JUKEBOX_469 = "\cbTrack: \cj469\n\cbArtist: \cjQueen\n\cbSong: \cjDeath on Two Legs (Dedicated to...)\n\cbAlbum: \cjA Night at the Opera\n\cbGenre: \cjHard Rock";
JUKEBOX_470 = "\cbTrack: \cj470\n\cbArtist: \cjQueen\n\cbSong: \cjI'm Going Slightly Mad\n\cbAlbum: \cjInnuendo\n\cbGenre: \cjGothic Rock";
JUKEBOX_471 = "\cbTrack: \cj471\n\cbArtist: \cjQueen\n\cbSong: \cjJesus\n\cbAlbum: \cjQueen\n\cbGenre: \cjProgressive Rock";
JUKEBOX_472 = "\cbTrack: \cj472\n\cbArtist: \cjQueen\n\cbSong: \cjThe March of the Black Queen\n\cbAlbum: \cjQueen II\n\cbGenre: \cjGlam Rock";
JUKEBOX_473 = "\cbTrack: \cj473\n\cbArtist: \cjRage Against The Machine\n\cbSong: \cjBombtrack\n\cbAlbum: \cjRage Against The Machine\n\cbGenre: \cjRap Metal";
JUKEBOX_474 = "\cbTrack: \cj474\n\cbArtist: \cjRage Against The Machine\n\cbSong: \cjBullet in the Head\n\cbAlbum: \cjRage Against The Machine\n\cbGenre: \cjRap Metal";
JUKEBOX_475 = "\cbTrack: \cj475\n\cbArtist: \cjRage Against The Machine\n\cbSong: \cjGuerilla Radio\n\cbAlbum: \cjThe Battle of Los Angeles\n\cbGenre: \cjRap Metal";
JUKEBOX_476 = "\cbTrack: \cj476\n\cbArtist: \cjRage Against The Machine\n\cbSong: \cjSleep Now in the Fire\n\cbAlbum: \cjThe Battle of Los Angeles\n\cbGenre: \cjRap Metal";
JUKEBOX_477 = "\cbTrack: \cj477\n\cbArtist: \cjRammstein\n\cbSong: \cjDu Hast\n\cbAlbum: \cjSehnsucht\n\cbGenre: \cjIndustrial Metal";
JUKEBOX_478 = "\cbTrack: \cj478\n\cbArtist: \cjRise Against\n\cbSong: \cjBlood-Red White and Blue\n\cbAlbum: \cjRevolutions per Minute\n\cbGenre: \cjPunk Rock";
JUKEBOX_479 = "\cbTrack: \cj479\n\cbArtist: \cjRise Against\n\cbSong: \cjGive It All\n\cbAlbum: \cjSiren Song of the Counter Culture\n\cbGenre: \cjHardcore Punk";
JUKEBOX_480 = "\cbTrack: \cj480\n\cbArtist: \cjRise Against\n\cbSong: \cjHeaven Knows\n\cbAlbum: \cjRevolutions per Minute\n\cbGenre: \cjPunk Rock";
JUKEBOX_481 = "\cbTrack: \cj481\n\cbArtist: \cjScars of Life\n\cbSong: \cjBullet with Yor Name\n\cbAlbum: \cjWhat We Reflect\n\cbGenre: \cjAlternative Metal";
JUKEBOX_482 = "\cbTrack: \cj482\n\cbArtist: \cjSeether\n\cbSong: \cjRemedy\n\cbAlbum: \cjKarma and Effect\n\cbGenre: \cjAlternative Metal";
JUKEBOX_483 = "\cbTrack: \cj483\n\cbArtist: \cjSeether\n\cbSong: \cjTruth\n\cbAlbum: \cjKarma and Effect\n\cbGenre: \cjAlternative Metal";
JUKEBOX_484 = "\cbTrack: \cj484\n\cbArtist: \cjSlayer\n\cbSong: \cjAngel of Death\n\cbAlbum: \cjReign in Blood\n\cbGenre: \cjThrash Metal";
JUKEBOX_485 = "\cbTrack: \cj485\n\cbArtist: \cjSlayer\n\cbSong: \cjBlack Magic\n\cbAlbum: \cjShow No Mercy\n\cbGenre: \cjThrash Metal";
JUKEBOX_486 = "\cbTrack: \cj486\n\cbArtist: \cjSlayer\n\cbSong: \cjRaining Blood\n\cbAlbum: \cjReign in Blood\n\cbGenre: \cjThrash Metal";
JUKEBOX_487 = "\cbTrack: \cj487\n\cbArtist: \cjSlipknot\n\cbSong: \cj(sic)\n\cbAlbum: \cjSlipknot\n\cbGenre: \cjNu-Metal";
JUKEBOX_488 = "\cbTrack: \cj488\n\cbArtist: \cjSlipknot\n\cbSong: \cjPulse of the Maggots\n\cbAlbum: \cjVol. 3: (The Subliminal Verses)\n\cbGenre: \cjNu-Metal";
JUKEBOX_489 = "\cbTrack: \cj489\n\cbArtist: \cjSlipknot\n\cbSong: \cjWait and Bleed\n\cbAlbum: \cjSlipknot\n\cbGenre: \cjNu-Metal";
JUKEBOX_490 = "\cbTrack: \cj490\n\cbArtist: \cjStatic-X\n\cbSong: \cjThe Only\n\cbAlbum: \cjShadow Zone\n\cbGenre: \cjIndustrial Metal";
JUKEBOX_491 = "\cbTrack: \cj491\n\cbArtist: \cjStone Sour\n\cbSong: \cjChoose\n\cbAlbum: \cjStone Sour\n\cbGenre: \cjHard Rock";
JUKEBOX_492 = "\cbTrack: \cj492\n\cbArtist: \cjStone Sour\n\cbSong: \cjOrchids\n\cbAlbum: \cjStone Sour\n\cbGenre: \cjNu-Metal";
JUKEBOX_493 = "\cbTrack: \cj493\n\cbArtist: \cjSystem of a Down\n\cbSong: \cjAerials\n\cbAlbum: \cjToxicity\n\cbGenre: \cjAlternative Metal";
JUKEBOX_494 = "\cbTrack: \cj494\n\cbArtist: \cjSystem of a Down\n\cbSong: \cjB.Y.O.B.\n\cbAlbum: \cjMezmerize\n\cbGenre: \cjAlternative Meta;";
JUKEBOX_495 = "\cbTrack: \cj495\n\cbArtist: \cjSystem of a Down\n\cbSong: \cjChop Suey!\n\cbAlbum: \cjToxicity\n\cbGenre: \cjAlternative Metal";
JUKEBOX_496 = "\cbTrack: \cj496\n\cbArtist: \cjSystem of a Down\n\cbSong: \cjSpiders\n\cbAlbum: \cjSystem of a Down\n\cbGenre: \cjAlternative Metal";
JUKEBOX_497 = "\cbTrack: \cj497\n\cbArtist: \cjTool\n\cbSong: \cjAenima\n\cbAlbum: \cjAenima\n\cbGenre: \cjProgressive Metal";
JUKEBOX_498 = "\cbTrack: \cj498\n\cbArtist: \cjTool\n\cbSong: \cjStinkfist\n\cbAlbum: \cjAenima\n\cbGenre: \cjProgressive Metal";
JUKEBOX_499 = "\cbTrack: \cj499\n\cbArtist: \cjTool\n\cbSong: \cjThe Grudge\n\cbAlbum: \cjLateralus\n\cbGenre: \cjProgressive Metal";

// Wave 6
JUKEBOX_500 = "\cbTrack: \cj500\n\cbArtist: \cj3 Doors Down\n\cbSong: \cjKryptonite\n\cbAlbum: \cjThe Better Life\n\cbGenre: \cjPost-Grunge";
JUKEBOX_501 = "\cbTrack: \cj501\n\cbArtist: \cj3 Doors Down\n\cbSong: \cjThe Road I'm On\n\cbAlbum: \cjAway from the Sun\n\cbGenre: \cjAlternative Rock";
JUKEBOX_502 = "\cbTrack: \cj502\n\cbArtist: \cj3 Doors Down\n\cbSong: \cjTicket to Heaven\n\cbAlbum: \cjAway from the Sun\n\cbGenre: \cjAlternative Rock";
JUKEBOX_503 = "\cbTrack: \cj503\n\cbArtist: \cj36 Crazyfists\n\cbSong: \cjAn Agreement Called Forever\n\cbAlbum: \cjBitterness the Star\n\cbGenre: \cjPost-Hardcore";
JUKEBOX_504 = "\cbTrack: \cj504\n\cbArtist: \cj36 Crazyfists\n\cbSong: \cjBloodwork\n\cbAlbum: \cjA Snow Capped Romance\n\cbGenre: \cjNu-Metal";
JUKEBOX_505 = "\cbTrack: \cj505\n\cbArtist: \cj36 Crazyfists\n\cbSong: \cjSlit Wrist Theory\n\cbAlbum: \cjBitterness the Star\n\cbGenre: \cjNu-Metal";
JUKEBOX_506 = "\cbTrack: \cj506\n\cbArtist: \cjA Perfect Circle\n\cbSong: \cjBlue\n\cbAlbum: \cjThirteenth Step\n\cbGenre: \cjAlternative Rock";
JUKEBOX_507 = "\cbTrack: \cj507\n\cbArtist: \cjA Perfect Circle\n\cbSong: \cjJudith\n\cbAlbum: \cjMer de Noms\n\cbGenre: \cjAlternative Metal";
JUKEBOX_508 = "\cbTrack: \cj508\n\cbArtist: \cjA Perfect Circle\n\cbSong: \cjThe Outsider\n\cbAlbum: \cjThirteenth Step\n\cbGenre: \cjAlternative Metal";
JUKEBOX_509 = "\cbTrack: \cj509\n\cbArtist: \cjA Perfect Circle\n\cbSong: \cjWeak and Powerless\n\cbAlbum: \cjThirteenth Step\n\cbGenre: \cjAlternative Rock";
JUKEBOX_510 = "\cbTrack: \cj510\n\cbArtist: \cjAlice Cooper\n\cbSong: \cjDangerous Tonight\n\cbAlbum: \cjHey Stoopid\n\cbGenre: \cjHeavy Metal";
JUKEBOX_511 = "\cbTrack: \cj511\n\cbArtist: \cjAlice Cooper\n\cbSong: \cjNo More Mr. Nice Guy\n\cbAlbum: \cjBillion Dollar Babies\n\cbGenre: \cjGlam Rock";
JUKEBOX_512 = "\cbTrack: \cj512\n\cbArtist: \cjAlice Cooper\n\cbSong: \cjWicked Young Man\n\cbAlbum: \cjBrutal Planet\n\cbGenre: \cjIndustrial Metal";
JUKEBOX_513 = "\cbTrack: \cj513\n\cbArtist: \cjAngra\n\cbSong: \cjAngels and Demons\n\cbAlbum: \cjTemple of Shadows\n\cbGenre: \cjPower Metal";
JUKEBOX_514 = "\cbTrack: \cj514\n\cbArtist: \cjAngra\n\cbSong: \cjHoly Land\n\cbAlbum: \cjHoly Land\n\cbGenre: \cjFolk Metal";
JUKEBOX_515 = "\cbTrack: \cj515\n\cbArtist: \cjAngra\n\cbSong: \cjRunning Alone\n\cbAlbum: \cj\n\cbGenre: \cjSymphonic Metal";
JUKEBOX_516 = "\cbTrack: \cj516\n\cbArtist: \cjAngra\n\cbSong: \cjSpread Your Fire\n\cbAlbum: \cjTemple of Shadows\n\cbGenre: \cjPower Metal";
JUKEBOX_517 = "\cbTrack: \cj517\n\cbArtist: \cjAtreyu\n\cbSong: \cjSomeone's Standing on My Chest\n\cbAlbum: \cjFractures in the Facade of Your Porcelain Beauty\n\cbGenre: \cjMetalcore";
JUKEBOX_518 = "\cbTrack: \cj518\n\cbArtist: \cjAtreyu\n\cbSong: \cjThe Crimson\n\cbAlbum: \cjThe Curse\n\cbGenre: \cjMetalcore";
JUKEBOX_519 = "\cbTrack: \cj519\n\cbArtist: \cjAudioslave\n\cbSong: \cjMan or Animal\n\cbAlbum: \cjOut of Exile\n\cbGenre: \cjAlternative Rock";
JUKEBOX_520 = "\cbTrack: \cj520\n\cbArtist: \cjAvantasia\n\cbSong: \cjChalice of Agony\n\cbAlbum: \cjThe Metal Opera Part II\n\cbGenre: \cjSymphonic Power Metal";
JUKEBOX_521 = "\cbTrack: \cj521\n\cbArtist: \cjAvantasia\n\cbSong: \cjNo Return\n\cbAlbum: \cjThe Metal Opera Part II\n\cbGenre: \cjSymphonic Power Metal";
JUKEBOX_522 = "\cbTrack: \cj522\n\cbArtist: \cjAvantasia\n\cbSong: \cjSerpents in Paradise\n\cbAlbum: \cjThe Metal Opera\n\cbGenre: \cjSymphonic Power Metal";
JUKEBOX_523 = "\cbTrack: \cj523\n\cbArtist: \cjAvenged Sevenfold\n\cbSong: \cjBat Country\n\cbAlbum: \cjCity of Evil\n\cbGenre: \cjHeavy Metal";
JUKEBOX_524 = "\cbTrack: \cj524\n\cbArtist: \cjAvenged Sevenfold\n\cbSong: \cjBeast and the Harlot\n\cbAlbum: \cjCity of Evil\n\cbGenre: \cjHeavy Metal";
JUKEBOX_525 = "\cbTrack: \cj525\n\cbArtist: \cjAvenged Sevenfold\n\cbSong: \cjTrashed and Scattered\n\cbAlbum: \cjCity of Evil\n\cbGenre: \cjHeavy Metal";
JUKEBOX_526 = "\cbTrack: \cj526\n\cbArtist: \cjBehemoth\n\cbSong: \cjHell Dwells in Ice\n\cbAlbum: \cjSventevith (Storming Near the Baltic)\n\cbGenre: \cjBlack Metal";
JUKEBOX_527 = "\cbTrack: \cj527\n\cbArtist: \cjBehemoth\n\cbSong: \cjPure Evil and Hate\n\cbAlbum: \cjDemonica\n\cbGenre: \cjBlack Metal";
JUKEBOX_528 = "\cbTrack: \cj528\n\cbArtist: \cjBerserk\n\cbSong: \cjGaze at the Sky\n\cbAlbum: \cjRites of Supremacy\n\cbGenre: \cjBlack Metal";
JUKEBOX_529 = "\cbTrack: \cj529\n\cbArtist: \cjBleeding Through\n\cbSong: \cjOn Wings of Lead\n\cbAlbum: \cjThis is Love, This is Murderous\n\cbGenre: \cjMetalcore";
JUKEBOX_530 = "\cbTrack: \cj530\n\cbArtist: \cjBon Jovi\n\cbSong: \cjYou Give Love a Bad Name\n\cbAlbum: \cjSlippery When Wet\n\cbGenre: \cjGlam Metal";
JUKEBOX_531 = "\cbTrack: \cj531\n\cbArtist: \cjBullet for My Valentine\n\cbSong: \cjHand of Blood\n\cbAlbum: \cjHand of Blood\n\cbGenre: \cjMetalcore";
JUKEBOX_532 = "\cbTrack: \cj532\n\cbArtist: \cjBullet for My Valentine\n\cbSong: \cjTears Don't Fall\n\cbAlbum: \cjThe Poison\n\cbGenre: \cjMelodic Metalcore";
JUKEBOX_533 = "\cbTrack: \cj533\n\cbArtist: \cjCannibal Corpse\n\cbSong: \cjFrantic Disembowelment\n\cbAlbum: \cjThe Wretched Spawn\n\cbGenre: \cjDeath Metal";
JUKEBOX_534 = "\cbTrack: \cj534\n\cbArtist: \cjCannibal Corpse\n\cbSong: \cjSavage Butchery\n\cbAlbum: \cjGore Obsessed\n\cbGenre: \cjDeath Metal";
JUKEBOX_535 = "\cbTrack: \cj535\n\cbArtist: \cjCannibal Corpse\n\cbSong: \cjThe Excorist\n\cbAlbum: \cjHammer Smashed Face\n\cbGenre: \cjDeath Metal";
JUKEBOX_536 = "\cbTrack: \cj536\n\cbArtist: \cjCeltic Frost\n\cbSong: \cjVisions of Mortality\n\cbAlbum: \cjMorbid Tales\n\cbGenre: \cjThrash Metal";
JUKEBOX_537 = "\cbTrack: \cj537\n\cbArtist: \cjChildren of Bodom\n\cbSong: \cjAre You Dead Yet?\n\cbAlbum: \cjAre You Dead Yet?\n\cbGenre: \cjMelodic Death Metal";
JUKEBOX_538 = "\cbTrack: \cj538\n\cbArtist: \cjChildren of Bodom\n\cbSong: \cjFollow the Reaper\n\cbAlbum: \cjFollow the Reaper\n\cbGenre: \cjPower Metal";
JUKEBOX_539 = "\cbTrack: \cj539\n\cbArtist: \cjChildren of Bodom\n\cbSong: \cjIn Your Face\n\cbAlbum: \cjAre You Dead Yet?\n\cbGenre: \cjMelodic Death Metal";
JUKEBOX_540 = "\cbTrack: \cj540\n\cbArtist: \cjChildren of Bodom\n\cbSong: \cjTriple Corpse Hammerblow\n\cbAlbum: \cjHate Crew Deathroll\n\cbGenre: \cjMelodic Death Metal";
JUKEBOX_541 = "\cbTrack: \cj541\n\cbArtist: \cjChimaira\n\cbSong: \cjSave Ourselves\n\cbAlbum: \cjChimaira\n\cbGenre: \cjMetalcore";
JUKEBOX_542 = "\cbTrack: \cj542\n\cbArtist: \cjChimaira\n\cbSong: \cjSevered\n\cbAlbum: \cjPass Out of Existence\n\cbGenre: \cjNu-Metal";
JUKEBOX_543 = "\cbTrack: \cj543\n\cbArtist: \cjChimaira\n\cbSong: \cjSp Lit\n\cbAlbum: \cjPass Out of Existence\n\cbGenre: \cjNu-Metal";
JUKEBOX_544 = "\cbTrack: \cj544\n\cbArtist: \cjCKY\n\cbSong: \cj96 Quite Bitter Beings\n\cbAlbum: \cjVolume 1\n\cbGenre: \cjAlternative Metal";
JUKEBOX_545 = "\cbTrack: \cj545\n\cbArtist: \cjCKY\n\cbSong: \cjEscape from Hellview\n\cbAlbum: \cjInfiltrate Destroy Rebuild \n\cbGenre: \cjAlternative Metal";
JUKEBOX_546 = "\cbTrack: \cj546\n\cbArtist: \cjCKY\n\cbSong: \cjFlesh Into Gear\n\cbAlbum: \cjInfiltrate Destroy Rebuild \n\cbGenre: \cjAlternative Metal";
JUKEBOX_547 = "\cbTrack: \cj547\n\cbArtist: \cjCoheed and Cambria\n\cbSong: \cjBlood Red Summer\n\cbAlbum: \cjIn Keeping Secrets of Silent Earth: 3\n\cbGenre: \cjPop Punk";
JUKEBOX_548 = "\cbTrack: \cj548\n\cbArtist: \cjCoheed and Cambria\n\cbSong: \cjDevil in Jersey City\n\cbAlbum: \cjThe Second Stage Turbine Blade\n\cbGenre: \cjPost-Hardcore";
JUKEBOX_549 = "\cbTrack: \cj549\n\cbArtist: \cjCoheed and Cambria\n\cbSong: \cjWelcome Home\n\cbAlbum: \cjGood Apollo, I'm Burning Star IV, Volume One: From Fear Through the Eyes of Madness\n\cbGenre: \cjProgressive Metal";
JUKEBOX_550 = "\cbTrack: \cj550\n\cbArtist: \cjDark Angel\n\cbSong: \cjMerciless Death\n\cbAlbum: \cjDarkness Descends\n\cbGenre: \cjThrash Metal";
JUKEBOX_551 = "\cbTrack: \cj551\n\cbArtist: \cjDark Angel\n\cbSong: \cjThe New Priesthood\n\cbAlbum: \cjTime Does Not Heal\n\cbGenre: \cjThrash Metal";
JUKEBOX_552 = "\cbTrack: \cj552\n\cbArtist: \cjDark Tranquility\n\cbSong: \cjThe Sun Fired Blanks\n\cbAlbum: \cjProjector\n\cbGenre: \cjMelodic Death Metal";
JUKEBOX_553 = "\cbTrack: \cj553\n\cbArtist: \cjDark Tranquility\n\cbSong: \cjPunish My Heaven\n\cbAlbum: \cjThe Gallery\n\cbGenre: \cjMelodic Death Metal";
JUKEBOX_554 = "\cbTrack: \cj554\n\cbArtist: \cjDark Tranquility\n\cbSong: \cjWhite Noise/Black Silence\n\cbAlbum: \cjDamage Done\n\cbGenre: \cjMelodic Death Metal";
JUKEBOX_555 = "\cbTrack: \cj555\n\cbArtist: \cjDarkest Hour\n\cbSong: \cjMarching to the Killing Rhythym\n\cbAlbum: \cjHidden Hands of a Sadist Nation\n\cbGenre: \cjMelodic Death Metal";
JUKEBOX_556 = "\cbTrack: \cj556\n\cbArtist: \cjDarkest Hour\n\cbSong: \cjThe Sadist Nation\n\cbAlbum: \cjHidden Hands of a Sadist Nation\n\cbGenre: \cjMelodic Death Metal";
